zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10027,V & T Pizzeria & Restaurant,"195         ",305,3,FALSE,TRUE,2,
10027,Biryani Spot and Curry,"196         ",75,3.5,FALSE,TRUE,1,
10027,House of Seafood Express,"197         ",77,2.5,FALSE,TRUE,2,
10027,Tang S,"198         ",13,2,FALSE,FALSE,1,
10027,Chinelos II,"199         ",58,3.5,FALSE,TRUE,1,
10027,Taco Hut,"200         ",50,3.5,FALSE,FALSE,1,
10027,Texas Chicken & Burgers,"201         ",3,3.5,FALSE,TRUE,1,
10027,Harmony,"202         ",51,3,FALSE,TRUE,2,
10027,Maharaja Palace,"203         ",154,3.5,FALSE,TRUE,2,
10027,Zheng River Restaurant,"204         ",1,4,FALSE,FALSE,4,
10027,Tropical Grill Restaurant,"205         ",16,3,FALSE,FALSE,1,
10027,Grab & Go Food,"206         ",1,5,FALSE,TRUE,0,
10027,IHOP,"207         ",146,2.5,FALSE,FALSE,2,
10027,Keur Coumba Restaurant,"208         ",17,3,FALSE,FALSE,2,
10027,Artopolis,"209         ",261,3,FALSE,TRUE,2,
10027,Chuck E Cheese,"210         ",33,2.5,FALSE,TRUE,2,
10027,Manna,"211         ",76,3.5,FALSE,FALSE,2,
10027,Suhail Deli,"212         ",2,4.5,FALSE,FALSE,0,
10027,Mofongo del Valle,"213         ",44,3,FALSE,TRUE,1,
10027,SubsConscious,"214         ",155,3,FALSE,TRUE,1,
10027,Il Caffe Latte,"215         ",257,3.5,FALSE,FALSE,2,
10027,Domino Pizza,"216         ",36,2.5,FALSE,FALSE,2,
10027,Londel Restaurant,"217         ",82,3,FALSE,FALSE,2,
10027,Taqueria y Fonda La Mexicana,"218         ",459,3.5,FALSE,TRUE,1,
10027,Buffalo Boss,"219         ",77,2.5,FALSE,TRUE,1,
10027,Kennedy Fried Chicken,"220         ",3,3.5,FALSE,FALSE,1,
10027,Pizza Stop,"221         ",106,3.5,FALSE,TRUE,1,
10027,Eleganza Deli Gourmet,"222         ",5,4.5,FALSE,TRUE,0,
10027,Texas Chicken & Burgers,"223         ",15,2,FALSE,FALSE,1,
10027,Mist Harlem,"224         ",95,2.5,FALSE,FALSE,2,
10027,120th Street Halal Cart,"225         ",4,4,FALSE,FALSE,1,
10027,Tom Delicious Pizza,"226         ",60,3.5,FALSE,TRUE,1,
10027,Broadway Au Lait,"227         ",41,4,FALSE,FALSE,1,
10027,Manna Restaurant,"228         ",27,3.5,FALSE,FALSE,2,
10027,Jimbo Hamburgers,"229         ",13,3.5,FALSE,FALSE,1,
10027,Atomic Wings,"230         ",106,2.5,FALSE,TRUE,2,
10027,Polanco Restaurant & Barbecue,"231         ",24,3.5,FALSE,FALSE,1,
10027,Milano Market,"232         ",194,3.5,FALSE,FALSE,2,
10027,Apple Tree Supermarket,"233         ",149,3,FALSE,FALSE,2,
10027,Checkers,"234         ",9,2.5,FALSE,TRUE,1,
10027,Amir Grill,"235         ",176,3,FALSE,TRUE,1,
10027,Peking Kitchen II,"236         ",18,3.5,FALSE,FALSE,1,
10027,Popeyes Louisiana Kitchen,"237         ",17,3.5,FALSE,FALSE,1,
10027,Empire,"238         ",20,3.5,FALSE,TRUE,1,
10027,White Castle,"239         ",31,2.5,FALSE,TRUE,1,
10027,Golden Krust Bakery,"240         ",22,2.5,FALSE,FALSE,1,
10027,Mama Fried Chicken,"241         ",24,3,FALSE,TRUE,1,
10027,Jumbo,"242         ",16,3,FALSE,FALSE,1,
10027,Oasis Gourmet Deli,"243         ",1,4,FALSE,FALSE,0,
10027,Gourmet Deli,"244         ",1,4,FALSE,FALSE,2,
10027,Liz Place,"245         ",5,3.5,FALSE,FALSE,0,
10027,Crown Fried Chicken,"246         ",10,3.5,FALSE,FALSE,1,
10027,Pret A Manger,"247         ",12,3,FALSE,FALSE,1,
10027,Hispanic Grill Restaurant,"248         ",3,3.5,FALSE,FALSE,0,
10027,Halal Food Cart,"249         ",2,4,FALSE,FALSE,1,
10027,Great China Restaurant,"250         ",2,3.5,FALSE,FALSE,1,
10027,Mi Casita Restaurant,"251         ",26,2.5,FALSE,TRUE,1,
10027,Primo Cafe,"252         ",2,2.5,FALSE,FALSE,4,
10027,International House Dining Hall,"253         ",5,2,FALSE,FALSE,1,
10027,Great Wall Kitchen,"254         ",6,3.5,FALSE,FALSE,1,
10027,Checkers,"255         ",5,2.5,FALSE,TRUE,1,
10027,Obama Chicken & Pizza,"256         ",2,2,FALSE,FALSE,1,
10027,Key Food,"257         ",5,2.5,FALSE,FALSE,2,
10027,Ferris Booth Commons,"258         ",1,5,FALSE,FALSE,2,
10027,Ocean Restaurant,"259         ",18,3,FALSE,TRUE,2,
10027,Everett Library Cafe,"260         ",10,3.5,FALSE,FALSE,2,
10027,McDonald,"261         ",19,2,FALSE,FALSE,1,
10027,88 Chinese Restaurant,"262         ",13,3,FALSE,FALSE,1,
10027,109 Spicy Gourmet Deli,"263         ",33,3.5,FALSE,TRUE,1,
10027,Hamilton Deli,"264         ",138,3,FALSE,TRUE,1,
10027,Strokos Gourmet Deli,"265         ",101,3,FALSE,TRUE,1,
10027,Number 1 Chinese Restaurant,"266         ",6,3.5,FALSE,FALSE,1,
10027,No Swine on My Mind,"267         ",1,4,FALSE,FALSE,1,
10027,John Jay Dining Hall,"268         ",13,3.5,FALSE,FALSE,2,
10027,Phony Burger,"269         ",3,3,FALSE,FALSE,2,
10027,St Nicholas Express Deli,"270         ",2,2.5,FALSE,FALSE,1,
10027,Famous Seafood,"271         ",1,4,FALSE,FALSE,0,
10027,Harlem Gourmet Deli,"272         ",4,2.5,FALSE,FALSE,1,
10027,Towers Cafe,"273         ",2,3,FALSE,FALSE,1,
10027,Tropilyz,"274         ",2,2,FALSE,FALSE,0,
10027,Taco Bell,"275         ",10,2.5,FALSE,FALSE,1,
10027,Giovanni Pizza,"276         ",88,3,FALSE,TRUE,1,
10027,Ambassades Buffet,"277         ",9,2.5,FALSE,FALSE,0,
10027,Kikiriki,"278         ",2,2.5,FALSE,FALSE,0,
10027,Bungalow Lounge,"279         ",2,2,FALSE,FALSE,2,
10027,Food,"280         ",3,4,FALSE,FALSE,0,
10027,McDonald,"281         ",24,2.5,FALSE,FALSE,1,
10027,Pizza Hut,"282         ",2,2.5,FALSE,FALSE,0,
10027,Alzyadi Deli and Grocery,"283         ",1,4,FALSE,FALSE,0,
10027,Super Red Star Kitchen,"284         ",22,2.5,FALSE,TRUE,1,
10027,China Place,"285         ",43,2,FALSE,FALSE,1,
10027,Popeyes,"286         ",9,3.5,FALSE,FALSE,1,
10027,Rimar Gourmet Deli,"287         ",2,3,FALSE,FALSE,0,
10027,Great Wall,"288         ",3,3.5,FALSE,FALSE,0,
10027,Hunan Chen Kitchen,"289         ",37,3,FALSE,TRUE,1,
10027,Grace Dodge Cafe,"290         ",11,3,FALSE,FALSE,1,
10027,El Rey De La Caridad,"291         ",21,3,FALSE,TRUE,2,
10027,Cafi East,"292         ",26,3,FALSE,FALSE,1,
10027,Mexi Deli Grocery,"293         ",1,5,FALSE,FALSE,1,
10027,Cinco De Mayo Restaurant,"294         ",23,2.5,FALSE,FALSE,2,
10027,Texas Chicken & Burgers,"295         ",1,3,FALSE,FALSE,0,
10027,Malcolm Food Market,"296         ",6,3.5,FALSE,FALSE,1,
10027,Domino Pizza,"297         ",41,2,FALSE,FALSE,2,
10027,Chuck E Cheese,"298         ",1,1,FALSE,FALSE,0,
10027,Chung Lan Gardens,"299         ",5,3.5,FALSE,FALSE,1,
10027,McDonald,"300         ",10,2,FALSE,FALSE,1,
10028,La Pulperia UES,"1         ",602,4,TRUE,TRUE,2,
10028,Grazie,"2         ",329,4,TRUE,TRUE,2,
10028,Uva,"3         ",2072,4,FALSE,FALSE,2,
10028,Heidi House By The Side Of The Road,"4         ",555,4.5,FALSE,FALSE,2,
10028,The Drunken Munkey,"5         ",784,4.5,TRUE,TRUE,2,
10028,Pitchounette81,"6         ",53,4.5,TRUE,FALSE,0,
10028,Up Thai,"7         ",1795,4.5,FALSE,TRUE,2,
10028,The Penrose,"8         ",976,4,FALSE,FALSE,2,
10028,Jones Wood Foundry,"9         ",561,4,TRUE,TRUE,2,
10028,Boqueria Spanish Tapas - Upper East Side,"10         ",587,4,FALSE,TRUE,3,
10028,Sumela Mediterranean Cafe & Grill,"11         ",84,4.5,TRUE,TRUE,2,
10028,Tri Dim Shanghai,"12         ",201,4,TRUE,TRUE,2,
10028,Hutch & Waldo,"13         ",95,4.5,FALSE,FALSE,2,
10028,Agora Turkish Restaurant,"14         ",437,4.5,FALSE,TRUE,2,
10028,Bondurants,"15         ",433,4,FALSE,FALSE,2,
10028,Mei Jin Ramen,"16         ",555,4,FALSE,TRUE,2,
10028,MIGHTY Bowl,"17         ",31,4.5,FALSE,TRUE,2,
10028,THEP Thai Restaurant,"18         ",241,4.5,FALSE,TRUE,2,
10028,Hummus Kitchen,"19         ",581,4,TRUE,TRUE,2,
10028,Infirmary,"20         ",453,4,FALSE,TRUE,2,
10028,Cafe DAlsace,"21         ",1062,4,FALSE,FALSE,2,
10028,Peng Noodle Folk,"22         ",305,4.5,FALSE,TRUE,2,
10028,Vietnaam,"23         ",635,4,FALSE,FALSE,2,
10028,Toloache 82nd,"24         ",351,4,FALSE,FALSE,3,
10028,Churutto Ramen & Poke,"25         ",76,4,FALSE,FALSE,2,
10028,Ethyl Alcohol & Food,"26         ",166,3.5,FALSE,FALSE,2,
10028,Ashoka on 2nd Avenue,"27         ",52,4.5,TRUE,TRUE,2,
10028,PQR,"28         ",103,4.5,FALSE,TRUE,1,
10028,Caffe Buon Gusto,"29         ",339,4,FALSE,TRUE,2,
10028,Eastfield Kitchen & Bar,"30         ",162,4,FALSE,TRUE,2,
10028,Sojourn,"31         ",542,4,FALSE,TRUE,2,
10028,The Milton,"32         ",336,4,FALSE,TRUE,2,
10028,Lusardi,"33         ",158,4,TRUE,FALSE,3,
10028,Heidelberg Restaurant,"34         ",630,4,FALSE,FALSE,2,
10028,Conmigo,"35         ",127,4,FALSE,FALSE,2,
10028,The Supply House,"36         ",293,4,FALSE,FALSE,2,
10028,Pig Heaven,"37         ",227,4,FALSE,TRUE,2,
10028,Flip Sigi,"38         ",153,4,FALSE,TRUE,2,
10028,Beyoglu,"39         ",1069,3.5,FALSE,FALSE,2,
10028,Effy Kitchen,"40         ",19,4,FALSE,TRUE,0,
10028,Mokja,"41         ",101,4,FALSE,TRUE,2,
10028,Noche De Margaritas,"42         ",288,4,FALSE,TRUE,2,
10028,Î¿ËÎèŸ Ü€_Ü‰_,"43         ",34,4.5,FALSE,FALSE,0,
10028,San Matteo Pizzeria e Cucina,"44         ",195,3.5,FALSE,TRUE,2,
10028,Momokawa,"45         ",84,4,TRUE,FALSE,3,
10028,Xian Famous Foods,"46         ",422,4,FALSE,FALSE,1,
10028,Flex Mussels,"47         ",949,4,FALSE,FALSE,3,
10028,Ateaz Organic Coffee & Tea Upper East Side,"48         ",15,4.5,FALSE,TRUE,0,
10028,Quality Eats,"49         ",152,3.5,FALSE,TRUE,2,
10028,Siena Cafe,"50         ",128,3.5,FALSE,TRUE,2,
10028,Shake Shack,"51         ",1299,4,FALSE,FALSE,2,
10028,Pye Boat Noodle,"52         ",365,4,FALSE,TRUE,2,
10028,Ikinari Steak Lexington Ave,"53         ",18,4,FALSE,FALSE,0,
10028,Otto Tacos,"54         ",88,4,TRUE,FALSE,2,
10028,Caffe dei Fiori,"55         ",70,4.5,TRUE,FALSE,3,
10028,Pho Shop,"56         ",203,4,FALSE,TRUE,2,
10028,CHOCHIN,"57         ",72,4.5,FALSE,FALSE,2,
10028,PuTawn Local Thai Kitchen,"58         ",159,4.5,FALSE,TRUE,2,
10028,Calexico,"59         ",456,4,FALSE,TRUE,2,
10028,83 1/2,"60         ",140,4,FALSE,TRUE,3,
10028,Little Frog Bistro & Bar,"61         ",132,4,FALSE,TRUE,3,
10028,AOC East,"62         ",102,4,FALSE,TRUE,2,
10028,Luke Lobster Upper East Side,"63         ",1104,4,FALSE,TRUE,2,
10028,Bigoi Venezia,"64         ",138,4.5,FALSE,TRUE,1,
10028,The Writing Room,"65         ",405,3.5,FALSE,TRUE,3,
10028,The Daisy,"66         ",186,3.5,FALSE,FALSE,2,
10028,China Jade,"67         ",90,3.5,FALSE,TRUE,2,
10028,Pio Pio 3,"68         ",713,4,FALSE,FALSE,2,
10028,Mughlai Indian Cuisine,"69         ",321,4.5,FALSE,TRUE,2,
10028,Caledonia Bar,"70         ",226,4.5,FALSE,FALSE,2,
10028,Dig Inn,"71         ",120,4,FALSE,FALSE,2,
10028,The Simone,"72         ",80,5,FALSE,FALSE,4,
10028,Bangkok Cuisine Upper East Side,"73         ",242,4,FALSE,TRUE,2,
10028,Mighty Quinn Barbeque,"74         ",238,3.5,FALSE,TRUE,2,
10028,Ristorante Morini,"75         ",245,4,TRUE,TRUE,3,
10028,Candle 79,"76         ",1241,4,FALSE,FALSE,3,
10028,Kaia Wine Bar,"77         ",360,4,FALSE,TRUE,2,
10028,Persepolis,"78         ",399,4,FALSE,TRUE,2,
10028,The Meatball Shop,"79         ",617,3.5,FALSE,TRUE,2,
10028,Korali Estiatorio,"80         ",163,4,FALSE,TRUE,3,
10028,Finestra Restaurant,"81         ",64,4,FALSE,TRUE,2,
10028,New Ichiro Restaurant,"82         ",416,4,FALSE,TRUE,2,
10028,Nick Pizza,"83         ",474,4,FALSE,TRUE,2,
10028,Duke,"84         ",188,3,FALSE,TRUE,2,
10028,Elio,"85         ",195,4,FALSE,FALSE,3,
10028,Pil Pil,"86         ",488,4,FALSE,FALSE,2,
10028,Om Restaurant,"87         ",446,4,FALSE,TRUE,2,
10028,Mimmo Cucina Italiana,"88         ",31,4.5,FALSE,TRUE,3,
10028,Yefsi Estiatorio,"89         ",269,4,FALSE,FALSE,3,
10028,International Wings Factory,"90         ",370,4.5,FALSE,TRUE,2,
10028,IL Carino Restaurant,"91         ",36,4,FALSE,TRUE,2,
10028,Libertador,"92         ",402,3.5,FALSE,FALSE,2,
10028,Third Avenue Ale House,"93         ",268,4,FALSE,TRUE,2,
10028,Uskudar,"94         ",225,4,TRUE,TRUE,2,
10028,Javelina,"95         ",80,3.5,FALSE,FALSE,2,
10028,Hero Certified Burgers,"96         ",48,4,FALSE,TRUE,2,
10028,Maruzzella,"97         ",77,4,FALSE,TRUE,2,
10028,Bocado Cafe,"98         ",398,3.5,FALSE,TRUE,2,
10028,Donguri Restaurant,"99         ",128,4,FALSE,FALSE,3,
10028,Five Mile Stone,"100         ",349,3.5,FALSE,FALSE,2,
10028,Cafe Sabarsky,"101         ",454,4,FALSE,FALSE,2,
10028,Nica Trattoria,"102         ",121,4,FALSE,FALSE,3,
10028,Naruto Ramen,"103         ",835,3.5,FALSE,FALSE,2,
10028,Dylan Murphy,"104         ",146,4,FALSE,TRUE,2,
10028,Bluestone Lane,"105         ",404,4,FALSE,FALSE,2,
10028,Bohemian Spirit Restaurant,"106         ",61,4,FALSE,FALSE,2,
10028,Kobeyaki,"107         ",178,4,FALSE,TRUE,2,
10028,Lolita Kitchen,"108         ",72,4,FALSE,TRUE,1,
10028,Kings Carriage House,"109         ",179,4,FALSE,FALSE,2,
10028,B Cafe East,"110         ",380,4,FALSE,TRUE,2,
10028,Poke,"111         ",426,4,FALSE,FALSE,2,
10028,J.G. Melon,"112         ",1122,3.5,FALSE,FALSE,2,
10028,Schaller Stube Sausage Bar,"113         ",155,4,FALSE,FALSE,1,
10028,Table dHiÇte,"114         ",139,4,FALSE,FALSE,2,
10028,Jacques,"115         ",164,3.5,FALSE,FALSE,2,
10028,Antonucci Cafe,"116         ",118,4,FALSE,FALSE,3,
10028,Jean Claude 2,"117         ",104,4,FALSE,FALSE,2,
10028,Eli Night Shift,"118         ",68,4,FALSE,FALSE,2,
10028,Pascalou,"119         ",172,4,FALSE,TRUE,2,
10028,Stax Sports Bar,"120         ",56,4.5,FALSE,FALSE,2,
10028,Cafe Boulud,"121         ",623,4,TRUE,FALSE,4,
10028,sweetgreen,"122         ",138,3.5,FALSE,FALSE,2,
10028,Tanoshi Sushi Sake Bar,"123         ",539,4.5,TRUE,FALSE,4,
10028,Erminia Italian Restaurant,"124         ",167,4,FALSE,FALSE,3,
10028,The Candle Cafe,"125         ",819,4,FALSE,FALSE,2,
10028,Ryan Daughter,"126         ",219,4,TRUE,FALSE,2,
10028,Luna Rossa,"127         ",90,4,FALSE,TRUE,3,
10028,Rangoli Exquisite Indian Cuisine,"128         ",350,4.5,FALSE,TRUE,2,
10028,Campagnola Restaurant,"129         ",204,4,FALSE,FALSE,4,
10028,Chirping Chicken,"130         ",76,4,FALSE,TRUE,2,
10028,Amura Japanese,"131         ",262,4,FALSE,TRUE,2,
10028,TBar,"132         ",161,4,FALSE,FALSE,3,
10028,Petaluma,"133         ",208,3.5,FALSE,TRUE,2,
10028,Oita Sushi,"134         ",209,4.5,FALSE,FALSE,2,
10028,San Matteo Pizza and Espresso Bar,"135         ",446,4,FALSE,TRUE,2,
10028,Burger One,"136         ",179,4,FALSE,TRUE,1,
10028,Sashimi Ramen Express,"137         ",241,4.5,FALSE,TRUE,1,
10028,Sushi Gama,"138         ",74,3.5,TRUE,TRUE,2,
10028,Sushi Para Japanese,"139         ",178,3.5,TRUE,TRUE,2,
10028,Eats,"140         ",388,3.5,FALSE,TRUE,2,
10028,Sarabeth East,"141         ",596,3.5,FALSE,FALSE,2,
10028,5 Napkin Burger,"142         ",154,3,FALSE,FALSE,2,
10028,Thai @ Lex,"143         ",143,3.5,FALSE,TRUE,2,
10028,Irving Farm New York,"144         ",245,3,FALSE,FALSE,2,
10028,Cascabel Taqueria,"145         ",336,3.5,FALSE,TRUE,2,
10028,San Matteo Takeaway,"146         ",139,4,FALSE,TRUE,2,
10028,Oaxaca Taqueria,"147         ",67,3.5,FALSE,TRUE,1,
10028,Italianissimo Ristorante,"148         ",84,4,FALSE,TRUE,3,
10028,Selena Rosa,"149         ",228,3.5,FALSE,TRUE,2,
10028,Mad River Bar & Grille,"150         ",274,4,TRUE,FALSE,2,
10028,Mellow Yellow Coffee and Vibes,"151         ",161,4.5,FALSE,TRUE,1,
10028,Bua Thai Ramen & Robata Grill,"152         ",62,4,TRUE,TRUE,2,
10028,Wahlburgers,"153         ",232,3,FALSE,FALSE,2,
10028,By The Way Bakery,"154         ",86,4.5,FALSE,FALSE,1,
10028,Marinara Pizza,"155         ",166,4,FALSE,TRUE,1,
10028,Bareburger,"156         ",429,3.5,FALSE,TRUE,2,
10028,Moduwa York 84,"157         ",8,5,FALSE,FALSE,0,
10028,Jaiya,"158         ",283,3.5,FALSE,FALSE,2,
10028,The New Amity Restaurant,"159         ",137,3.5,FALSE,FALSE,2,
10028,Dos Toros Taqueria,"160         ",340,3.5,FALSE,TRUE,1,
10028,Arturo,"161         ",53,4,FALSE,FALSE,3,
10028,Prince Tea House,"162         ",58,4.5,FALSE,FALSE,2,
10028,Sandro,"163         ",59,4,FALSE,TRUE,3,
10028,Amber Upper East,"164         ",210,3.5,TRUE,TRUE,2,
10028,Thais New York,"165         ",114,4,FALSE,TRUE,2,
10028,Sushi Ishikawa,"166         ",99,4.5,FALSE,FALSE,4,
10028,Sushi Of Gari,"167         ",574,4,FALSE,FALSE,4,
10028,Cafe Jax,"168         ",474,3.5,FALSE,FALSE,2,
10028,Pinocchio Restaurant,"169         ",191,4,FALSE,TRUE,3,
10028,Salvo Pizzabar,"170         ",232,4,FALSE,TRUE,2,
10028,Maison Bangkok,"171         ",1,4,FALSE,FALSE,0,
10028,Taco Bell,"172         ",5,3,FALSE,FALSE,1,
10028,Serafina,"173         ",281,3,FALSE,FALSE,2,
10028,Effy Cafe,"174         ",15,4,FALSE,FALSE,1,
10028,Mel Burger Bar,"175         ",244,3.5,FALSE,TRUE,2,
10028,Anand Indian Cuisine,"176         ",77,4.5,FALSE,TRUE,2,
10028,Sushi Ren,"177         ",107,3.5,FALSE,TRUE,2,
10028,H & H Midtown Bagels East,"178         ",662,4,FALSE,TRUE,1,
10028,Noodle Fun,"179         ",125,4,FALSE,TRUE,2,
10028,Quattro Gatti Restaurant,"180         ",77,4,FALSE,TRUE,3,
10028,Felice 83,"181         ",192,3.5,FALSE,TRUE,3,
10028,Via Quadronno,"182         ",467,4,FALSE,FALSE,2,
10028,Sfoglia Restaurant,"183         ",257,4,FALSE,FALSE,3,
10028,Sant Ambroeus,"184         ",337,4,FALSE,FALSE,3,
10028,Bareburger,"185         ",238,3.5,FALSE,TRUE,2,
10028,Sur La Route,"186         ",9,3.5,FALSE,TRUE,1,
10028,First Hungarian Literary Soc,"187         ",4,4.5,FALSE,FALSE,0,
10028,Blockheads,"188         ",439,3,FALSE,FALSE,2,
10028,Pizza Beach,"189         ",248,3,FALSE,TRUE,2,
10028,Maz Mezcal,"190         ",314,3.5,FALSE,FALSE,2,
10028,Shanghai,"191         ",75,4,FALSE,FALSE,1,
10028,Two Door Tavern,"192         ",109,3.5,FALSE,TRUE,2,
10028,Au Jus,"193         ",184,4.5,FALSE,TRUE,2,
10028,Two Lizards Mexican Bar & Grill,"194         ",405,3.5,FALSE,TRUE,2,
10028,Tacos y quesadillas,"195         ",8,4.5,FALSE,FALSE,1,
10028,HARBS - Upper East Side,"196         ",186,3.5,FALSE,FALSE,2,
10028,Come Prima Ristorante,"197         ",65,4.5,FALSE,FALSE,3,
10028,Dallas BBQ,"198         ",270,3,FALSE,TRUE,2,
10028,Namaste,"199         ",18,4,FALSE,TRUE,0,
10028,The Mark Hot Dog,"200         ",1,5,FALSE,FALSE,0,
10028,Tandoor Oven,"201         ",140,3.5,FALSE,TRUE,2,
10028,Orsay,"202         ",236,3.5,FALSE,FALSE,3,
10028,Workshop,"203         ",34,4,FALSE,FALSE,2,
10028,Shorty,"204         ",188,3.5,FALSE,TRUE,2,
10028,Wok 88,"205         ",233,3.5,FALSE,FALSE,2,
10028,Fishwiches,"206         ",12,4,FALSE,TRUE,1,
10028,A La Turka,"207         ",275,3.5,FALSE,TRUE,2,
10028,Wa Jeal Sichuan Chili House,"208         ",378,3.5,FALSE,TRUE,2,
10028,Isohama,"209         ",132,4,FALSE,TRUE,2,
10028,Due,"210         ",61,4,FALSE,FALSE,3,
10028,American Trash,"211         ",96,4,FALSE,FALSE,1,
10028,Vella Wine Bar + Kitchen,"212         ",341,3.5,FALSE,TRUE,2,
10028,Inase Restaurant,"213         ",111,4,FALSE,FALSE,3,
10028,Lexington Bar & Books,"214         ",84,3.5,TRUE,FALSE,3,
10028,Mile 17 Bar & Restaurant,"215         ",64,4,FALSE,TRUE,2,
10028,Bonjour Crepes & Wine,"216         ",183,4,FALSE,TRUE,2,
10028,The Filmore Delicatessen,"217         ",63,4,FALSE,TRUE,2,
10028,Maroo,"218         ",116,4,FALSE,TRUE,2,
10028,Eli Table,"219         ",33,3.5,FALSE,FALSE,2,
10028,La Esquina UES,"220         ",94,3.5,FALSE,FALSE,2,
10028,Gino Pizza,"221         ",156,3.5,FALSE,FALSE,2,
10028,Chipotle Mexican Grill,"222         ",138,2.5,FALSE,FALSE,1,
10028,Gracie Mews Diner,"223         ",287,3.5,FALSE,TRUE,2,
10028,Numero 28 Pizzeria - New York,"224         ",207,3.5,FALSE,TRUE,2,
10028,La Bouchon,"225         ",1,4,FALSE,FALSE,0,
10028,Don Filippo Restaurant,"226         ",117,4,FALSE,TRUE,1,
10028,Mumtaz Indian Restaurant,"227         ",81,3.5,FALSE,TRUE,2,
10028,Cafe Noi,"228         ",353,4,FALSE,TRUE,1,
10028,William Greenberg Desserts,"229         ",206,4,FALSE,FALSE,2,
10028,Luke Bar and Grill,"230         ",117,3,FALSE,TRUE,2,
10028,Canyon Road Grill,"231         ",212,3.5,FALSE,TRUE,2,
10028,Genesis Bar and Restaurant,"232         ",203,3.5,FALSE,FALSE,2,
10028,sweetgreen,"233         ",90,3.5,FALSE,FALSE,2,
10028,BurgerFi,"234         ",340,3.5,FALSE,FALSE,2,
10028,Gyro96,"235         ",128,4,FALSE,TRUE,1,
10028,Tiramisu,"236         ",164,3.5,FALSE,FALSE,2,
10028,Cafe Carlyle,"237         ",81,3.5,FALSE,FALSE,4,
10028,Russ & Daughters at the Jewish Museum,"238         ",78,3.5,FALSE,FALSE,2,
10028,Daona Gourmet Deli,"239         ",26,4,FALSE,FALSE,1,
10028,1742 Wine Bar,"240         ",707,3.5,FALSE,TRUE,2,
10028,Casa Pizza & Restaurant,"241         ",67,3.5,FALSE,TRUE,1,
10028,Rathbones Restaurant,"242         ",227,3.5,FALSE,FALSE,2,
10028,Yura at Coleman,"243         ",17,4,FALSE,FALSE,2,
10028,Noglu,"244         ",68,4.5,FALSE,FALSE,2,
10028,Le Moulin a Cafe,"245         ",302,4,FALSE,TRUE,2,
10028,The Havana Room,"246         ",1,4,FALSE,FALSE,0,
10028,Pastrami Queen,"247         ",414,3.5,FALSE,TRUE,2,
10028,Thai Peppercorn,"248         ",179,3.5,FALSE,TRUE,2,
10028,Mole,"249         ",329,3,FALSE,TRUE,2,
10028,Dorrian Red Hand,"250         ",183,3,FALSE,TRUE,2,
10028,Sable Smoked Fish,"251         ",211,4,FALSE,TRUE,2,
10028,Cafi Fledermaus,"252         ",26,3.5,FALSE,FALSE,2,
10028,Midnight Express Diner,"253         ",349,3,FALSE,TRUE,2,
10028,Heavenly Market,"254         ",12,4,FALSE,TRUE,0,
10028,Quatorze Bis,"255         ",51,4,FALSE,FALSE,3,
10028,Budapest Cafe and Restaurant,"256         ",215,3.5,FALSE,FALSE,2,
10028,Milano Market,"257         ",185,4,FALSE,FALSE,2,
10028,Doc Watson,"258         ",218,3.5,FALSE,TRUE,2,
10028,Maison Kayser,"259         ",639,4,FALSE,FALSE,2,
10028,Famous Famiglia Pizzeria,"260         ",47,4,FALSE,TRUE,1,
10028,Peri Ela,"261         ",74,3.5,FALSE,TRUE,3,
10028,Blue Moon Deli,"262         ",34,4.5,FALSE,FALSE,1,
10028,Gypsy Cove,"263         ",3,3,FALSE,FALSE,2,
10028,Bistro Le Steak,"264         ",113,4,FALSE,FALSE,3,
10028,Nathan Famous,"265         ",6,4,FALSE,FALSE,0,
10028,Good Health Cafe,"266         ",243,4,FALSE,TRUE,2,
10028,Afghan Kebab House II,"267         ",166,3.5,FALSE,TRUE,2,
10028,The Mansion Restaurant,"268         ",274,3.5,FALSE,TRUE,2,
10028,Giovanni Venti Cinque Restaurant,"269         ",62,3.5,FALSE,FALSE,2,
10028,Bar Pleiades,"270         ",78,4.5,FALSE,FALSE,3,
10028,Tanoshi Bento,"271         ",59,4,FALSE,TRUE,2,
10028,Italian Village Pizzeria,"272         ",191,3.5,FALSE,TRUE,1,
10028,Brasserie Cognac East,"273         ",85,3.5,FALSE,TRUE,2,
10028,Tacos Mi Mexico,"274         ",8,5,FALSE,FALSE,1,
10028,Le Viet Cafe,"275         ",105,3.5,FALSE,TRUE,2,
10028,Bayard Ale House,"276         ",41,3.5,FALSE,TRUE,2,
10028,Sistina,"277         ",70,3.5,FALSE,FALSE,4,
10028,Carlow East,"278         ",80,4,FALSE,FALSE,2,
10028,Nectar,"279         ",125,3,FALSE,TRUE,2,
10028,Papaya King,"280         ",525,3.5,FALSE,FALSE,1,
10028,Barking Dog,"281         ",456,3,FALSE,TRUE,2,
10028,Delizia 92,"282         ",198,3.5,FALSE,TRUE,1,
10028,Dulce Vida Latin Bistro,"283         ",226,3.5,FALSE,TRUE,2,
10028,The Dining Room at The Met,"284         ",58,3.5,FALSE,FALSE,3,
10028,Butterfield Market,"285         ",110,4,FALSE,FALSE,2,
10028,Demarchelier Restaurant,"286         ",187,2.5,FALSE,TRUE,3,
10028,Parma,"287         ",39,3.5,FALSE,FALSE,3,
